confidence,label,second_level,url,user
70,basketball player,Sports,166,34
69,basketball,Sports,166,34
67,team sport,Sports,166,34
21,tournament,Live Events,166,34
60,people,People,149,93
52,person,People,149,93
99,guitar,Music,30,96
97,musical instrument,Music,30,96
97,bass guitar,Music,30,96
96,string instrument,Music,30,96
95,plucked string instruments,Music,30,96
89,acoustic guitar,Music,30,96
72,monochrome photography,Art,171,5
58,cartoon,TV,171,5
47,photograph,Art,171,5
40,image,Art,171,5
39,poster,Art,171,5
34,monochrome,Art,171,5
86,sports,Sports,172,29
82,air sports,Sports,172,29
81,extreme sport,Sports,172,29
76,mountain range,Terrain,172,29
64,windsports,Sports,172,29
62,mountain,Terrain,172,29
34,endurance sports,Sports,102,70
15,clothing,Clothing,102,70
99,pet,Wild Animals,130,10
90,animal,Wild Animals,130,10
89,mammal,Wild Animals,130,10
59,dog,Wild Animals,130,10
57,puppy,Wild Animals,130,10
83,social group,Family & Relationships,61,109
66,musician,Live Events,61,109
64,team,Family & Relationships,61,109
57,people,Family & Relationships,61,109
43,musical theatre,Live Events,61,109
26,audience,Live Events,61,109
88,art,Color,10,12
77,mural,Color,10,12
51,urban area,Real Estate,10,12
39,graffiti,Color,10,12
25,street art,Color,10,12
24,color,Color,10,12
91,ski,Sports,17,42
91,skiing,Sports,17,42
90,ski equipment,Sports,17,42
86,winter sport,Sports,17,42
83,alpine skiing,Sports,17,42
83,sports,Sports,17,42
87,dish,Food,48,78
80,food,Food,48,78
68,meal,Food,48,78
64,breakfast,Food,48,78
55,meat,Food,48,78
31,asian food,Food,48,78
49,singing,Live Events,57,55
38,performance,Live Events,57,55
32,musician,Live Events,57,55
30,guitarist,Live Events,57,55
27,performing arts,Live Events,57,55
26,singer,Live Events,57,55
58,urban area,"Cities, Towns, & Buildings",163,94
56,landmark,Nonbuilding Structures,163,94
50,facade,"Cities, Towns, & Buildings",163,94
47,downtown,"Cities, Towns, & Buildings",163,94
41,blue,Color,163,94
40,skyscraper,"Cities, Towns, & Buildings",163,94
97,photography,Art,165,81
94,selfie,People,165,81
91,image,Art,165,81
75,people,People,165,81
47,photograph,Art,165,81
45,portrait,Art,165,81
98,eyebrow,People,83,32
96,face,People,83,32
96,eye,People,83,32
90,nose,People,83,32
76,eyelash,People,83,32
72,human body,People,83,32
34,people,Family & Relationships,84,28
34,album cover,Music,84,28
33,photograph,Art,84,28
32,poster,Art,84,28
24,social group,Family & Relationships,84,28
22,youth,Family & Relationships,84,28
60,nightclub,Live Events,134,68
43,club,Live Events,134,68
29,disco,Live Events,134,68
13,music,Live Events,134,68
27,image,Art,126,21
23,stage,Live Events,126,21
18,display device,Consumer Electronics,126,21
95,sea,Body of Water,77,27
92,shore,Body of Water,77,27
92,ocean,Body of Water,77,27
91,coast,Body of Water,77,27
84,beach,Body of Water,77,27
84,rock,"Minerals, Rocks, & Metals",77,27
97,people,Family & Relationships,186,83
72,person,Family & Relationships,186,83
18,social group,Family & Relationships,186,83
17,audience,Live Events,186,83
12,musician,Live Events,186,83
86,drink,Beverages,26,82
79,beer,Beverages,26,82
68,beverage,Beverages,26,82
67,man made object,Nonbuilding Structures,26,82
58,glass,Beverages,26,82
44,ale,Beverages,26,82
98,snow,Weather,162,100
96,winter,Seasons,162,100
94,weather,Weather,162,100
90,branch,Weather,162,100
89,freezing,Weather,162,100
86,tree,Weather,162,100
96,color,Color,174,64
68,yellow,Color,174,64
51,fashion accessory,Fashion Accessories,174,64
47,red,Color,174,64
39,sunglasses,Fashion Accessories,174,64
38,glasses,Fashion Accessories,174,64
